memcpy = .init:0x80004000; // type:function size:0x29C scope:global
jumptable_805822A8 = .data:0x805822A8; // type:object size:0x24 scope:local
lbl_805822D0 = .data:0x805822D0; // type:object size:0x78
lbl_80582348 = .data:0x80582348; // type:object size:0xC0
lbl_80582408 = .data:0x80582408; // type:object size:0x2C data:string
lbl_80582434 = .data:0x80582434; // type:object size:0x58
lbl_8058248C = .data:0x8058248C; // type:object size:0x1C data:string
lbl_805824A8 = .data:0x805824A8; // type:object size:0x29 data:string
lbl_805824D4 = .data:0x805824D4; // type:object size:0x21 data:string
lbl_805824F8 = .data:0x805824F8; // type:object size:0x37 data:string
lbl_80582530 = .data:0x80582530; // type:object size:0x78
lbl_805825A8 = .data:0x805825A8; // type:object size:0x2D data:string
lbl_805825D8 = .data:0x805825D8; // type:object size:0x25 data:string
lbl_80582600 = .data:0x80582600; // type:object size:0x2A data:string
lbl_80582630 = .data:0x80582630; // type:object size:0x23 data:string
lbl_80582654 = .data:0x80582654; // type:object size:0x1C data:string
jumptable_80582670 = .data:0x80582670; // type:object size:0x44 scope:local
lbl_805826B4 = .data:0x805826B4; // type:object size:0x35 data:string
lbl_805826EC = .data:0x805826EC; // type:object size:0x19 data:string
jumptable_80582708 = .data:0x80582708; // type:object size:0x20 scope:local
jumptable_80582728 = .data:0x80582728; // type:object size:0x20 scope:local
jumptable_80582748 = .data:0x80582748; // type:object size:0x20 scope:local
lbl_80582768 = .data:0x80582768; // type:object size:0x830
lbl_805837D0 = .bss:0x805837D0; // type:object size:0x10 data:4byte
lbl_805837E0 = .bss:0x805837E0; // type:object size:0x1D75
lbl_80585555 = .bss:0x80585555; // type:object size:0x902
lbl_80585E57 = .bss:0x80585E57; // type:object size:0x38B6
lbl_8058970D = .bss:0x8058970D; // type:object size:0xB8C3
lbl_80594FD0 = .bss:0x80594FD0; // type:object size:0x10 data:4byte
lbl_80594FE0 = .bss:0x80594FE0; // type:object size:0xC038 data:4byte
lbl_805A1018 = .bss:0x805A1018; // type:object size:0x8 data:4byte
lbl_805A1020 = .bss:0x805A1020; // type:object size:0x4F78 data:4byte
lbl_805A5F98 = .bss:0x805A5F98; // type:object size:0x8 data:4byte
lbl_805A5FA0 = .bss:0x805A5FA0; // type:object size:0xF88 data:4byte
lbl_805A6F28 = .bss:0x805A6F28; // type:object size:0x18 data:4byte
lbl_805A6F40 = .bss:0x805A6F40; // type:object size:0x120 data:4byte
lbl_805A7060 = .bss:0x805A7060; // type:object size:0x20 data:4byte
lbl_805A7080 = .bss:0x805A7080; // type:object size:0x48C
lbl_805A750C = .bss:0x805A750C; // type:object size:0x14 data:4byte
lbl_805A7520 = .bss:0x805A7520; // type:object size:0x28
lbl_805A7548 = .bss:0x805A7548; // type:object size:0x18 data:4byte
lbl_805A7560 = .bss:0x805A7560; // type:object size:0x4E80 data:4byte
lbl_805AC3E0 = .bss:0x805AC3E0; // type:object size:0x20 data:4byte
lbl_805AC400 = .bss:0x805AC400; // type:object size:0x18B4
lbl_805ADCB4 = .bss:0x805ADCB4; // type:object size:0xC data:4byte
lbl_805ADCC0 = .bss:0x805ADCC0; // type:object size:0x30
lbl_805ADCF0 = .bss:0x805ADCF0; // type:object size:0x10 data:4byte
lbl_805ADD00 = .bss:0x805ADD00; // type:object size:0x70F0 data:4byte
lbl_805B4DF0 = .bss:0x805B4DF0; // type:object size:0x10 data:4byte
lbl_805B4E00 = .bss:0x805B4E00; // type:object size:0x2078 data:4byte
lbl_805B6E78 = .bss:0x805B6E78; // type:object size:0x8 data:4byte
lbl_805B6E80 = .bss:0x805B6E80; // type:object size:0x7EBE
lbl_805BED3E = .bss:0x805BED3E; // type:object size:0x162
lbl_805BEEA0 = .bss:0x805BEEA0; // type:object size:0x20
lbl_805BEEC0 = .bss:0x805BEEC0; // type:object size:0x708 data:4byte
lbl_805BF5C8 = .bss:0x805BF5C8; // type:object size:0x18 data:4byte
lbl_805BF5E0 = .bss:0x805BF5E0; // type:object size:0x4820
lbl_805C3E00 = .bss:0x805C3E00; // type:object size:0x20 data:4byte
lbl_805C3E20 = .bss:0x805C3E20; // type:object size:0x18 data:4byte
lbl_805C3E38 = .bss:0x805C3E38; // type:object size:0x8 data:4byte
lbl_805C3E40 = .bss:0x805C3E40; // type:object size:0xB10 data:byte
lbl_805C4950 = .bss:0x805C4950; // type:object size:0x10 data:4byte
lbl_805C4960 = .bss:0x805C4960; // type:object size:0x42C data:4byte
lbl_805C4D8C = .bss:0x805C4D8C; // type:object size:0x14 data:4byte
lbl_805C4DA0 = .bss:0x805C4DA0; // type:object size:0x74 data:4byte
lbl_805C4E14 = .bss:0x805C4E14; // type:object size:0x4 data:4byte
lbl_805C4E18 = .bss:0x805C4E18; // type:object size:0x8 data:4byte
lbl_805C4E20 = .bss:0x805C4E20; // type:object size:0x70 data:4byte
lbl_805C4E90 = .bss:0x805C4E90; // type:object size:0x10 data:4byte
lbl_805C4EA0 = .bss:0x805C4EA0; // type:object size:0x1A0
lbl_805C5040 = .bss:0x805C5040; // type:object size:0x4 data:4byte
lbl_805C5044 = .bss:0x805C5044; // type:object size:0x4 data:4byte
lbl_805C5048 = .bss:0x805C5048; // type:object size:0x4 data:4byte
lbl_805C504C = .bss:0x805C504C; // type:object size:0x4 data:4byte
lbl_805C5050 = .bss:0x805C5050; // type:object size:0x4 data:4byte
lbl_805C5054 = .bss:0x805C5054; // type:object size:0x4 data:4byte
lbl_805C5058 = .bss:0x805C5058; // type:object size:0x8 data:4byte
lbl_805C5060 = .bss:0x805C5060; // type:object size:0x128
lbl_805C5188 = .bss:0x805C5188; // type:object size:0xC
lbl_805C5194 = .bss:0x805C5194; // type:object size:0x3C data:4byte
lbl_805C51D0 = .bss:0x805C51D0; // type:object size:0xD0 data:4byte
lbl_805C52A0 = .bss:0x805C52A0; // type:object size:0x28 data:4byte
lbl_805C52C8 = .bss:0x805C52C8; // type:object size:0x28 data:4byte
lbl_805C52F0 = .bss:0x805C52F0; // type:object size:0x10
lbl_805C5300 = .bss:0x805C5300; // type:object size:0x780
lbl_805C5A80 = .bss:0x805C5A80; // type:object size:0x50 align:4 data:float
lbl_805C5AD0 = .bss:0x805C5AD0; // type:object size:0x18
lbl_805C5AE8 = .bss:0x805C5AE8; // type:object size:0x10 data:4byte
lbl_805C5AF8 = .bss:0x805C5AF8; // type:object size:0x10 align:4 data:float
lbl_805C5B08 = .bss:0x805C5B08; // type:object size:0x8 data:4byte
lbl_805C5B10 = .bss:0x805C5B10; // type:object size:0x100
lbl_805C5C10 = .bss:0x805C5C10; // type:object size:0x18
lbl_805C5C28 = .bss:0x805C5C28; // type:object size:0x8 data:4byte
lbl_805C5C30 = .bss:0x805C5C30; // type:object size:0xC
lbl_805C5C3C = .bss:0x805C5C3C; // type:object size:0x3C data:4byte
lbl_805C5C78 = .bss:0x805C5C78; // type:object size:0x4 data:4byte
lbl_805C5C7C = .bss:0x805C5C7C; // type:object size:0x4 data:4byte
lbl_805C5C80 = .bss:0x805C5C80; // type:object size:0x4 data:4byte
lbl_805C5C84 = .bss:0x805C5C84; // type:object size:0x4 data:4byte
lbl_805C5C88 = .bss:0x805C5C88; // type:object size:0x4 data:4byte
lbl_805C5C8C = .bss:0x805C5C8C; // type:object size:0x4 data:4byte
lbl_805C5C90 = .bss:0x805C5C90; // type:object size:0x4 data:4byte
lbl_805C5C94 = .bss:0x805C5C94; // type:object size:0x4 data:4byte
lbl_805C5C98 = .bss:0x805C5C98; // type:object size:0x4 data:4byte
lbl_805C5C9C = .bss:0x805C5C9C; // type:object size:0x4 data:4byte
lbl_805C5CA0 = .bss:0x805C5CA0; // type:object size:0x4 data:4byte
lbl_805C5CA4 = .bss:0x805C5CA4; // type:object size:0x4 data:4byte
lbl_805C5CA8 = .bss:0x805C5CA8; // type:object size:0x4 data:4byte
lbl_805C5CAC = .bss:0x805C5CAC; // type:object size:0x4 data:4byte
lbl_805C5CB0 = .bss:0x805C5CB0; // type:object size:0x4 data:4byte
lbl_805C5CB4 = .bss:0x805C5CB4; // type:object size:0x4 data:4byte
lbl_805C5CB8 = .bss:0x805C5CB8; // type:object size:0x4 data:4byte
lbl_805C5CBC = .bss:0x805C5CBC; // type:object size:0x4 data:4byte
lbl_805C5CC0 = .bss:0x805C5CC0; // type:object size:0x4 data:4byte
lbl_805C5CC4 = .bss:0x805C5CC4; // type:object size:0x4 data:4byte
lbl_805C5CC8 = .bss:0x805C5CC8; // type:object size:0x4 data:4byte
lbl_805C5CCC = .bss:0x805C5CCC; // type:object size:0x4 data:4byte
lbl_805C5CD0 = .bss:0x805C5CD0; // type:object size:0x4 data:4byte
lbl_805C5CD4 = .bss:0x805C5CD4; // type:object size:0x4 data:4byte
lbl_805C5CD8 = .bss:0x805C5CD8; // type:object size:0x4 data:4byte
lbl_805C5CDC = .bss:0x805C5CDC; // type:object size:0x4 data:4byte
lbl_805C5CE0 = .bss:0x805C5CE0; // type:object size:0x4 data:4byte
lbl_805C5CE4 = .bss:0x805C5CE4; // type:object size:0x4 data:4byte
lbl_805C5CE8 = .bss:0x805C5CE8; // type:object size:0x4 data:4byte
lbl_805C5CEC = .bss:0x805C5CEC; // type:object size:0x4 data:4byte
lbl_805C5CF0 = .bss:0x805C5CF0; // type:object size:0x4 data:4byte
lbl_805C5CF4 = .bss:0x805C5CF4; // type:object size:0x4 data:4byte
lbl_805C5CF8 = .bss:0x805C5CF8; // type:object size:0x4 data:4byte
lbl_805C5CFC = .bss:0x805C5CFC; // type:object size:0x4 data:4byte
lbl_805C5D00 = .bss:0x805C5D00; // type:object size:0x4 data:4byte
lbl_805C5D04 = .bss:0x805C5D04; // type:object size:0x4
lbl_805C5D08 = .bss:0x805C5D08; // type:object size:0x4 data:4byte
lbl_805C5D0C = .bss:0x805C5D0C; // type:object size:0x4 data:4byte
lbl_805C5D10 = .bss:0x805C5D10; // type:object size:0x8 data:4byte
lbl_805C5D18 = .bss:0x805C5D18; // type:object size:0xC
lbl_805C5D24 = .bss:0x805C5D24; // type:object size:0x3C data:4byte
lbl_805C5D60 = .bss:0x805C5D60; // type:object size:0xC
lbl_805C5D6C = .bss:0x805C5D6C; // type:object size:0x3C data:4byte
lbl_805C5DA8 = .bss:0x805C5DA8; // type:object size:0xC
lbl_805C5DB4 = .bss:0x805C5DB4; // type:object size:0x3C data:4byte
lbl_805C5DF0 = .bss:0x805C5DF0; // type:object size:0xC
lbl_805C5DFC = .bss:0x805C5DFC; // type:object size:0x3C data:4byte
lbl_805C5E38 = .bss:0x805C5E38; // type:object size:0xC
lbl_805C5E44 = .bss:0x805C5E44; // type:object size:0x3C data:4byte
lbl_805C5E80 = .bss:0x805C5E80; // type:object size:0xC
lbl_805C5E8C = .bss:0x805C5E8C; // type:object size:0x3C data:4byte
lbl_805C5EC8 = .bss:0x805C5EC8; // type:object size:0xC
lbl_805C5ED4 = .bss:0x805C5ED4; // type:object size:0x3C data:4byte
lbl_805C5F10 = .bss:0x805C5F10; // type:object size:0x10
lbl_805C5F20 = .bss:0x805C5F20; // type:object size:0x10008 data:4byte
lbl_805D5F28 = .bss:0x805D5F28; // type:object size:0xC
lbl_805D5F34 = .bss:0x805D5F34; // type:object size:0x3C data:4byte
lbl_805D5F70 = .bss:0x805D5F70; // type:object size:0xC
lbl_805D5F7C = .bss:0x805D5F7C; // type:object size:0x3C data:4byte
lbl_805D5FB8 = .bss:0x805D5FB8; // type:object size:0xC
lbl_805D5FC4 = .bss:0x805D5FC4; // type:object size:0x3C data:4byte
lbl_805D6000 = .bss:0x805D6000; // type:object size:0x10
lbl_805D6010 = .bss:0x805D6010; // type:object size:0x8008 data:4byte
lbl_805DE018 = .bss:0x805DE018; // type:object size:0xC
lbl_805DE024 = .bss:0x805DE024; // type:object size:0x3C data:4byte
lbl_805DE060 = .bss:0x805DE060; // type:object size:0xC
lbl_805DE06C = .bss:0x805DE06C; // type:object size:0x3C data:4byte
lbl_805DE0A8 = .bss:0x805DE0A8; // type:object size:0xC
lbl_805DE0B4 = .bss:0x805DE0B4; // type:object size:0x3C data:4byte
lbl_805DE0F0 = .bss:0x805DE0F0; // type:object size:0xC
lbl_805DE0FC = .bss:0x805DE0FC; // type:object size:0x3C data:4byte
lbl_805DE138 = .bss:0x805DE138; // type:object size:0xC
lbl_805DE144 = .bss:0x805DE144; // type:object size:0x3C data:4byte
lbl_805DE180 = .bss:0x805DE180; // type:object size:0xC
lbl_805DE18C = .bss:0x805DE18C; // type:object size:0x3C data:4byte
lbl_805DE1C8 = .bss:0x805DE1C8; // type:object size:0xC
lbl_805DE1D4 = .bss:0x805DE1D4; // type:object size:0x3C data:4byte
lbl_805DE210 = .bss:0x805DE210; // type:object size:0xC
lbl_805DE21C = .bss:0x805DE21C; // type:object size:0x3C data:4byte
lbl_805DE258 = .bss:0x805DE258; // type:object size:0xC
lbl_805DE264 = .bss:0x805DE264; // type:object size:0x3C data:4byte
lbl_805DE2A0 = .bss:0x805DE2A0; // type:object size:0xC
lbl_805DE2AC = .bss:0x805DE2AC; // type:object size:0x3C data:4byte
lbl_805DE2E8 = .bss:0x805DE2E8; // type:object size:0xC
lbl_805DE2F4 = .bss:0x805DE2F4; // type:object size:0x3C data:4byte
lbl_805DE330 = .bss:0x805DE330; // type:object size:0xC
lbl_805DE33C = .bss:0x805DE33C; // type:object size:0x3C data:4byte
lbl_805DE378 = .bss:0x805DE378; // type:object size:0xC
lbl_805DE384 = .bss:0x805DE384; // type:object size:0x3C data:4byte
lbl_805DE3C0 = .bss:0x805DE3C0; // type:object size:0xC
lbl_805DE3CC = .bss:0x805DE3CC; // type:object size:0x3C data:4byte
lbl_805DE408 = .bss:0x805DE408; // type:object size:0xC
lbl_805DE414 = .bss:0x805DE414; // type:object size:0x3C data:4byte
lbl_805DE450 = .bss:0x805DE450; // type:object size:0xC
lbl_805DE45C = .bss:0x805DE45C; // type:object size:0x3C data:4byte
lbl_805DE498 = .bss:0x805DE498; // type:object size:0x18
lbl_805DE4B0 = .bss:0x805DE4B0; // type:object size:0xC
lbl_805DE4BC = .bss:0x805DE4BC; // type:object size:0x3C data:4byte
lbl_805DE4F8 = .bss:0x805DE4F8; // type:object size:0xC
lbl_805DE504 = .bss:0x805DE504; // type:object size:0x3C data:4byte
lbl_805DE540 = .bss:0x805DE540; // type:object size:0x100 data:4byte
lbl_805DE640 = .bss:0x805DE640; // type:object size:0x8 data:4byte
lbl_805DE648 = .bss:0x805DE648; // type:object size:0x18
lbl_805DE660 = .bss:0x805DE660; // type:object size:0x4 data:4byte
lbl_805DE664 = .bss:0x805DE664; // type:object size:0x4 data:4byte
lbl_805DE668 = .bss:0x805DE668; // type:object size:0x4 data:4byte
lbl_805DE66C = .bss:0x805DE66C; // type:object size:0x4 data:4byte
lbl_805DE670 = .bss:0x805DE670; // type:object size:0x4 data:4byte
lbl_805DE674 = .bss:0x805DE674; // type:object size:0x4 data:4byte
lbl_805DE678 = .bss:0x805DE678; // type:object size:0x4 data:4byte
lbl_805DE67C = .bss:0x805DE67C; // type:object size:0x4 data:4byte
lbl_805DE680 = .bss:0x805DE680; // type:object size:0x18
lbl_805DE698 = .bss:0x805DE698; // type:object size:0x8 data:4byte
lbl_805DE6A0 = .bss:0x805DE6A0; // type:object size:0x10
lbl_805DE6B0 = .bss:0x805DE6B0; // type:object size:0x6EA5
lbl_805E5555 = .bss:0x805E5555; // type:object size:0x100AA
lbl_805F55FF = .bss:0x805F55FF; // type:object size:0xAA01
lbl_80600000 = .bss:0x80600000; // type:object size:0x5054
lbl_80605054 = .bss:0x80605054; // type:object size:0x803
lbl_80605857 = .bss:0x80605857; // type:object size:0x3FE
lbl_80605C55 = .bss:0x80605C55; // type:object size:0x2
lbl_80605C57 = .bss:0x80605C57; // type:object size:0x1FE
lbl_80605E55 = .bss:0x80605E55; // type:object size:0x20B
lbl_80606060 = .bss:0x80606060; // type:object size:0xFF0
lbl_80607050 = .bss:0x80607050; // type:object size:0x8
lbl_80607058 = .bss:0x80607058; // type:object size:0x4
lbl_8060705C = .bss:0x8060705C; // type:object size:0x765C
lbl_8060E6B8 = .bss:0x8060E6B8; // type:object size:0x4 data:4byte
lbl_8060E6BC = .bss:0x8060E6BC; // type:object size:0x4 data:4byte
lbl_8060E6C0 = .bss:0x8060E6C0; // type:object size:0xC
lbl_8060E6CC = .bss:0x8060E6CC; // type:object size:0x3C data:4byte
lbl_8060E708 = .bss:0x8060E708; // type:object size:0xC
lbl_8060E714 = .bss:0x8060E714; // type:object size:0x4C data:4byte
lbl_8060E760 = .bss:0x8060E760; // type:object size:0x4 data:4byte
lbl_8060E764 = .bss:0x8060E764; // type:object size:0x1C data:4byte
lbl_8060E780 = .bss:0x8060E780; // type:object size:0x10E4
lbl_8060F864 = .bss:0x8060F864; // type:object size:0x4 data:4byte
lbl_8060F868 = .bss:0x8060F868; // type:object size:0xC
lbl_8060F874 = .bss:0x8060F874; // type:object size:0x3C data:4byte
lbl_8060F8B0 = .bss:0x8060F8B0; // type:object size:0xC
lbl_8060F8BC = .bss:0x8060F8BC; // type:object size:0x3C data:4byte
lbl_8060F8F8 = .bss:0x8060F8F8; // type:object size:0x54 align:4 data:float
lbl_8060F94C = .bss:0x8060F94C; // type:object size:0x4 data:4byte
lbl_8060F950 = .bss:0x8060F950; // type:object size:0x38 align:4 data:float
lbl_8060F988 = .bss:0x8060F988; // type:object size:0xC
lbl_8060F994 = .bss:0x8060F994; // type:object size:0x3C data:4byte
lbl_8060F9D0 = .bss:0x8060F9D0; // type:object size:0xC
lbl_8060F9DC = .bss:0x8060F9DC; // type:object size:0x3C data:4byte
lbl_8060FA18 = .bss:0x8060FA18; // type:object size:0x4 data:4byte
lbl_8060FA1C = .bss:0x8060FA1C; // type:object size:0x4 data:4byte
lbl_8060FA20 = .bss:0x8060FA20; // type:object size:0x4 data:4byte
lbl_8060FA24 = .bss:0x8060FA24; // type:object size:0x4 align:4 data:float
lbl_8060FA28 = .bss:0x8060FA28; // type:object size:0x8 align:4 data:float
lbl_8060FA30 = .bss:0x8060FA30; // type:object size:0xC
lbl_8060FA3C = .bss:0x8060FA3C; // type:object size:0x3C data:4byte
lbl_8060FA78 = .bss:0x8060FA78; // type:object size:0xC align:4 data:float
lbl_8060FA84 = .bss:0x8060FA84; // type:object size:0xC align:4 data:float
lbl_8060FA90 = .bss:0x8060FA90; // type:object size:0x10 align:4 data:float
lbl_8060FAA0 = .bss:0x8060FAA0; // type:object size:0x8 data:4byte
lbl_8060FAA8 = .bss:0x8060FAA8; // type:object size:0x4 data:4byte
lbl_8060FAAC = .bss:0x8060FAAC; // type:object size:0xC align:4 data:float
lbl_8060FAB8 = .bss:0x8060FAB8; // type:object size:0xC
lbl_8060FAC4 = .bss:0x8060FAC4; // type:object size:0x3C data:4byte
lbl_8060FB00 = .bss:0x8060FB00; // type:object size:0x108
lbl_8060FC08 = .bss:0x8060FC08; // type:object size:0x400
lbl_80610008 = .bss:0x80610008; // type:object size:0x4
lbl_8061000C = .bss:0x8061000C; // type:object size:0xC
lbl_80610018 = .bss:0x80610018; // type:object size:0x4
lbl_8061001C = .bss:0x8061001C; // type:object size:0xC
lbl_80610028 = .bss:0x80610028; // type:object size:0x8
lbl_80610030 = .bss:0x80610030; // type:object size:0x4
lbl_80610034 = .bss:0x80610034; // type:object size:0xC
lbl_80610040 = .bss:0x80610040; // type:object size:0x88
lbl_806100C8 = .bss:0x806100C8; // type:object size:0x740
lbl_80610808 = .bss:0x80610808; // type:object size:0x4 data:4byte
lbl_8061080C = .bss:0x8061080C; // type:object size:0xC
lbl_80610818 = .bss:0x80610818; // type:object size:0xA8
lbl_806108C0 = .bss:0x806108C0; // type:object size:0x4 align:4 data:float
lbl_806108C4 = .bss:0x806108C4; // type:object size:0x4 align:4 data:float
lbl_806108C8 = .bss:0x806108C8; // type:object size:0x4 align:4 data:float
lbl_806108CC = .bss:0x806108CC; // type:object size:0x4 align:4 data:float
lbl_806108D0 = .bss:0x806108D0; // type:object size:0x4 align:4 data:float
lbl_806108D4 = .bss:0x806108D4; // type:object size:0x4 align:4 data:float
lbl_806108D8 = .bss:0x806108D8; // type:object size:0x4 data:4byte
lbl_806108DC = .bss:0x806108DC; // type:object size:0x4 data:4byte
lbl_806108E0 = .bss:0x806108E0; // type:object size:0x28 data:4byte
lbl_80610908 = .bss:0x80610908; // type:object size:0x50
lbl_80610958 = .bss:0x80610958; // type:object size:0x14
lbl_8061096C = .bss:0x8061096C; // type:object size:0x4 data:4byte
lbl_80610970 = .bss:0x80610970; // type:object size:0x8 data:4byte
lbl_80610978 = .bss:0x80610978; // type:object size:0x10 align:4 data:float
lbl_80610988 = .bss:0x80610988; // type:object size:0x10 align:4 data:float
lbl_80610998 = .bss:0x80610998; // type:object size:0x18 align:4 data:float
lbl_806109B0 = .bss:0x806109B0; // type:object size:0x10 align:4 data:float
lbl_806109C0 = .bss:0x806109C0; // type:object size:0x10 align:4 data:float
lbl_806109D0 = .bss:0x806109D0; // type:object size:0x60
lbl_80610A30 = .bss:0x80610A30; // type:object size:0x100 data:4byte
lbl_80610B30 = .bss:0x80610B30; // type:object size:0x8 data:4byte
lbl_80610B38 = .bss:0x80610B38; // type:object size:0x8 data:4byte
lbl_80610B40 = .bss:0x80610B40; // type:object size:0x4 data:4byte
lbl_80610B44 = .bss:0x80610B44; // type:object size:0x3C data:4byte
lbl_80610B80 = .bss:0x80610B80; // type:object size:0x8 data:4byte
lbl_80610B88 = .bss:0x80610B88; // type:object size:0x4 data:4byte
lbl_80610B8C = .bss:0x80610B8C; // type:object size:0x4 data:4byte
lbl_80610B90 = .bss:0x80610B90; // type:object size:0x10 align:4 data:float
lbl_80610BA0 = .bss:0x80610BA0; // type:object size:0x10 align:4 data:float
lbl_80610BB0 = .bss:0x80610BB0; // type:object size:0x10 align:4 data:float
lbl_80610BC0 = .bss:0x80610BC0; // type:object size:0x428
lbl_80610FE8 = .bss:0x80610FE8; // type:object size:0x8 data:4byte
lbl_80610FF0 = .bss:0x80610FF0; // type:object size:0x8 data:4byte
lbl_80610FF8 = .bss:0x80610FF8; // type:object size:0x40 align:4 data:float
lbl_80611038 = .bss:0x80611038; // type:object size:0x10 align:4 data:float
lbl_80611048 = .bss:0x80611048; // type:object size:0x20 align:4 data:float
lbl_80611068 = .bss:0x80611068; // type:object size:0xC
lbl_80611074 = .bss:0x80611074; // type:object size:0x3C data:4byte
lbl_806110B0 = .bss:0x806110B0; // type:object size:0xC
lbl_806110BC = .bss:0x806110BC; // type:object size:0x3C data:4byte
lbl_806110F8 = .bss:0x806110F8; // type:object size:0x48 data:byte
lbl_80611140 = .bss:0x80611140; // type:object size:0x4C0
lbl_80611600 = .bss:0x80611600; // type:object size:0x20 data:4byte
lbl_80611620 = .bss:0x80611620; // type:object size:0x20
lbl_80611640 = .bss:0x80611640; // type:object size:0x10
lbl_80611650 = .bss:0x80611650; // type:object size:0x2A0
lbl_806118F0 = .bss:0x806118F0; // type:object size:0x8 data:4byte
lbl_806118F8 = .bss:0x806118F8; // type:object size:0x18
lbl_80611910 = .bss:0x80611910; // type:object size:0xC
lbl_8061191C = .bss:0x8061191C; // type:object size:0x3C data:4byte
lbl_80611958 = .bss:0x80611958; // type:object size:0xC
lbl_80611964 = .bss:0x80611964; // type:object size:0x3C data:4byte
lbl_806119A0 = .bss:0x806119A0; // type:object size:0xC
lbl_806119AC = .bss:0x806119AC; // type:object size:0x3C data:4byte
lbl_806119E8 = .bss:0x806119E8; // type:object size:0xC
lbl_806119F4 = .bss:0x806119F4; // type:object size:0x3C data:4byte
lbl_80611A30 = .bss:0x80611A30; // type:object size:0xC
lbl_80611A3C = .bss:0x80611A3C; // type:object size:0x3C data:4byte
lbl_80611A78 = .bss:0x80611A78; // type:object size:0x10
lbl_80611A88 = .bss:0x80611A88; // type:object size:0x4008 data:4byte
lbl_80615A90 = .bss:0x80615A90; // type:object size:0x8 data:4byte
lbl_80615A98 = .bss:0x80615A98; // type:object size:0xC
lbl_80615AA4 = .bss:0x80615AA4; // type:object size:0x3C data:4byte
lbl_80615AE0 = .bss:0x80615AE0; // type:object size:0x10
lbl_80615AF0 = .bss:0x80615AF0; // type:object size:0x108 data:4byte
lbl_80615BF8 = .bss:0x80615BF8; // type:object size:0x10
lbl_80615C08 = .bss:0x80615C08; // type:object size:0x10008 data:4byte
lbl_80625C10 = .bss:0x80625C10; // type:object size:0x100 align:4 data:float
lbl_80625D10 = .bss:0x80625D10; // type:object size:0x1068 align:4 data:float
lbl_80626D78 = .bss:0x80626D78; // type:object size:0x88 data:4byte
lbl_80626E00 = .bss:0x80626E00; // type:object size:0x40 align:4 data:float
lbl_80626E40 = .bss:0x80626E40; // type:object size:0xC
lbl_80626E4C = .bss:0x80626E4C; // type:object size:0x3C data:4byte
lbl_80626E88 = .bss:0x80626E88; // type:object size:0x8 data:4byte
lbl_80626E90 = .bss:0x80626E90; // type:object size:0xC
lbl_80626E9C = .bss:0x80626E9C; // type:object size:0x3C data:4byte
lbl_80626ED8 = .bss:0x80626ED8; // type:object size:0xC
lbl_80626EE4 = .bss:0x80626EE4; // type:object size:0x3C data:4byte
lbl_80626F20 = .bss:0x80626F20; // type:object size:0xC
lbl_80626F2C = .bss:0x80626F2C; // type:object size:0x3C data:4byte
lbl_80626F68 = .bss:0x80626F68; // type:object size:0xC
lbl_80626F74 = .bss:0x80626F74; // type:object size:0x3C data:4byte
lbl_80626FB0 = .bss:0x80626FB0; // type:object size:0xC
lbl_80626FBC = .bss:0x80626FBC; // type:object size:0x3C data:4byte
lbl_80626FF8 = .bss:0x80626FF8; // type:object size:0x8 data:4byte
lbl_80627000 = .bss:0x80627000; // type:object size:0x8 data:4byte
lbl_80627008 = .bss:0x80627008; // type:object size:0x468
lbl_80627470 = .bss:0x80627470; // type:object size:0xC
lbl_8062747C = .bss:0x8062747C; // type:object size:0x3C data:4byte
lbl_806274B8 = .bss:0x806274B8; // type:object size:0xC
lbl_806274C4 = .bss:0x806274C4; // type:object size:0x3C data:4byte
lbl_80627500 = .bss:0x80627500; // type:object size:0xC
lbl_8062750C = .bss:0x8062750C; // type:object size:0x3C data:4byte
lbl_80627548 = .bss:0x80627548; // type:object size:0x8 data:4byte
lbl_80627550 = .bss:0x80627550; // type:object size:0xC
lbl_8062755C = .bss:0x8062755C; // type:object size:0x3C data:4byte
lbl_80627598 = .bss:0x80627598; // type:object size:0x40 align:4 data:float
lbl_806275D8 = .bss:0x806275D8; // type:object size:0xC
lbl_806275E4 = .bss:0x806275E4; // type:object size:0x3C data:4byte
lbl_80627620 = .bss:0x80627620; // type:object size:0xC
lbl_8062762C = .bss:0x8062762C; // type:object size:0x3C data:4byte
lbl_80627668 = .bss:0x80627668; // type:object size:0xC
lbl_80627674 = .bss:0x80627674; // type:object size:0x3C data:4byte
lbl_806276B0 = .bss:0x806276B0; // type:object size:0x8950
lbl_80630000 = .bss:0x80630000; // type:object size:0x4
lbl_80630004 = .bss:0x80630004; // type:object size:0x4
lbl_80630008 = .bss:0x80630008; // type:object size:0x4
lbl_8063000C = .bss:0x8063000C; // type:object size:0x14
lbl_80630020 = .bss:0x80630020; // type:object size:0x4
lbl_80630024 = .bss:0x80630024; // type:object size:0x4
lbl_80630028 = .bss:0x80630028; // type:object size:0x8
lbl_80630030 = .bss:0x80630030; // type:object size:0x4
lbl_80630034 = .bss:0x80630034; // type:object size:0x30
lbl_80630064 = .bss:0x80630064; // type:object size:0x8
lbl_8063006C = .bss:0x8063006C; // type:object size:0x18
lbl_80630084 = .bss:0x80630084; // type:object size:0x18
lbl_8063009C = .bss:0x8063009C; // type:object size:0x74
lbl_80630110 = .bss:0x80630110; // type:object size:0x3D0
lbl_806304E0 = .bss:0x806304E0; // type:object size:0x120
