memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_802E7F40 = .text:0x802E7F40; // type:function size:0x140 scope:global
fn_802E8080 = .text:0x802E8080; // type:function size:0x1C0 scope:global
fn_802E8240 = .text:0x802E8240; // type:function size:0x16C scope:global
gap_03_802E83AC_text = .text:0x802E83AC; // type:function size:0x4 scope:global
fn_802E83B0 = .text:0x802E83B0; // type:function size:0x22C scope:global
gap_03_802E85DC_text = .text:0x802E85DC; // type:function size:0x4 scope:global
fn_802E85E0 = .text:0x802E85E0; // type:function size:0xDC scope:global
gap_03_802E86BC_text = .text:0x802E86BC; // type:function size:0x4 scope:global
fn_802E86C0 = .text:0x802E86C0; // type:function size:0xC8 scope:global
gap_03_802E8788_text = .text:0x802E8788; // type:function size:0x8 scope:global
fn_802E8790 = .text:0x802E8790; // type:function size:0x168 scope:global
gap_03_802E88F8_text = .text:0x802E88F8; // type:function size:0x8 scope:global
fn_802E8900 = .text:0x802E8900; // type:function size:0xB0 scope:global
fn_802E89B0 = .text:0x802E89B0; // type:function size:0x30 scope:global
fn_802E89E0 = .text:0x802E89E0; // type:function size:0xB0 scope:global
fn_802E8A90 = .text:0x802E8A90; // type:function size:0xC4 scope:global
gap_03_802E8B54_text = .text:0x802E8B54; // type:function size:0xC scope:global
fn_802E8B60 = .text:0x802E8B60; // type:function size:0x10 scope:global
fn_802E8B70 = .text:0x802E8B70; // type:function size:0x8 scope:global
gap_03_802E8B78_text = .text:0x802E8B78; // type:function size:0x8 scope:global
fn_802E8B80 = .text:0x802E8B80; // type:function size:0x10 scope:global
fn_802E8B90 = .text:0x802E8B90; // type:function size:0x10 scope:global
fn_802E8BA0 = .text:0x802E8BA0; // type:function size:0x1C scope:global
gap_03_802E8BBC_text = .text:0x802E8BBC; // type:function size:0x4 scope:global
fn_802E8BC0 = .text:0x802E8BC0; // type:function size:0x118 scope:global
gap_03_802E8CD8_text = .text:0x802E8CD8; // type:function size:0x8 scope:global
fn_802E8CE0 = .text:0x802E8CE0; // type:function size:0x20 scope:global
fn_802E8D00 = .text:0x802E8D00; // type:function size:0x64 scope:global
gap_03_802E8D64_text = .text:0x802E8D64; // type:function size:0xC scope:global
fn_802E8D70 = .text:0x802E8D70; // type:function size:0x24 scope:global
gap_03_802E8D94_text = .text:0x802E8D94; // type:function size:0xC scope:global
fn_802E8DA0 = .text:0x802E8DA0; // type:function size:0x4 scope:global
gap_03_802E8DA4_text = .text:0x802E8DA4; // type:function size:0xC scope:global
fn_802E8DB0 = .text:0x802E8DB0; // type:function size:0x19C scope:global
gap_03_802E8F4C_text = .text:0x802E8F4C; // type:function size:0x4 scope:global
fn_802E8F50 = .text:0x802E8F50; // type:function size:0xB4 scope:global
gap_03_802E9004_text = .text:0x802E9004; // type:function size:0xC scope:global
fn_802E9010 = .text:0x802E9010; // type:function size:0x54 scope:global
gap_03_802E9064_text = .text:0x802E9064; // type:function size:0xC scope:global
fn_802E9070 = .text:0x802E9070; // type:function size:0x524 scope:global
gap_03_802E9594_text = .text:0x802E9594; // type:function size:0xC scope:global
fn_802E95A0 = .text:0x802E95A0; // type:function size:0x174 scope:global
gap_03_802E9714_text = .text:0x802E9714; // type:function size:0xC scope:global
fn_802E9720 = .text:0x802E9720; // type:function size:0x124 scope:global
gap_03_802E9844_text = .text:0x802E9844; // type:function size:0xC scope:global
fn_802E9850 = .text:0x802E9850; // type:function size:0x114 scope:global
gap_03_802E9964_text = .text:0x802E9964; // type:function size:0xC scope:global
fn_802E9970 = .text:0x802E9970; // type:function size:0x324 scope:global
gap_03_802E9C94_text = .text:0x802E9C94; // type:function size:0xC scope:global
fn_802E9CA0 = .text:0x802E9CA0; // type:function size:0x1C0 scope:global
fn_802E9E60 = .text:0x802E9E60; // type:function size:0xB4 scope:global
gap_03_802E9F14_text = .text:0x802E9F14; // type:function size:0xC scope:global
fn_802E9F20 = .text:0x802E9F20; // type:function size:0x54 scope:global
gap_03_802E9F74_text = .text:0x802E9F74; // type:function size:0xC scope:global
fn_802E9F80 = .text:0x802E9F80; // type:function size:0x5B4 scope:global
gap_03_802EA534_text = .text:0x802EA534; // type:function size:0xC scope:global
fn_802EA540 = .text:0x802EA540; // type:function size:0x174 scope:global
gap_03_802EA6B4_text = .text:0x802EA6B4; // type:function size:0xC scope:global
fn_802EA6C0 = .text:0x802EA6C0; // type:function size:0x124 scope:global
gap_03_802EA7E4_text = .text:0x802EA7E4; // type:function size:0xC scope:global
fn_802EA7F0 = .text:0x802EA7F0; // type:function size:0x114 scope:global
gap_03_802EA904_text = .text:0x802EA904; // type:function size:0xC scope:global
fn_802EA910 = .text:0x802EA910; // type:function size:0x334 scope:global
gap_03_802EAC44_text = .text:0x802EAC44; // type:function size:0xC scope:global
fn_802EAC50 = .text:0x802EAC50; // type:function size:0xC scope:global
gap_03_802EAC5C_text = .text:0x802EAC5C; // type:function size:0x4 scope:global
fn_802EAC60 = .text:0x802EAC60; // type:function size:0xC scope:global
gap_03_802EAC6C_text = .text:0x802EAC6C; // type:function size:0x4 scope:global
fn_802EAC70 = .text:0x802EAC70; // type:function size:0xC scope:global
gap_03_802EAC7C_text = .text:0x802EAC7C; // type:function size:0x4 scope:global
fn_802EAC80 = .text:0x802EAC80; // type:function size:0x14 scope:global
fn_802EAC94 = .text:0x802EAC94; // type:function size:0x48 scope:global
fn_802EACDC = .text:0x802EACDC; // type:function size:0x17C scope:global
fn_802EAE58 = .text:0x802EAE58; // type:function size:0x2A0 scope:global
fn_802EB0F8 = .text:0x802EB0F8; // type:function size:0x160 scope:global
fn_802EB258 = .text:0x802EB258; // type:function size:0x50 scope:global
fn_802EB2A8 = .text:0x802EB2A8; // type:function size:0x10 scope:global
fn_802EB2B8 = .text:0x802EB2B8; // type:function size:0xDC scope:global
fn_802EB394 = .text:0x802EB394; // type:function size:0x1C0 scope:global
fn_802EB554 = .text:0x802EB554; // type:function size:0x9C scope:global
fn_802EB5F0 = .text:0x802EB5F0; // type:function size:0x46C scope:global
fn_802EBA5C = .text:0x802EBA5C; // type:function size:0x1E0 scope:global
fn_802EBC3C = .text:0x802EBC3C; // type:function size:0x130 scope:global
fn_802EBD6C = .text:0x802EBD6C; // type:function size:0x4 scope:global
fn_802EBD70 = .text:0x802EBD70; // type:function size:0x110 scope:global
fn_802EBE80 = .text:0x802EBE80; // type:function size:0x3C8 scope:global
fn_802EC248 = .text:0x802EC248; // type:function size:0xF4 scope:global
fn_802EC33C = .text:0x802EC33C; // type:function size:0x74 scope:global
fn_802EC3B0 = .text:0x802EC3B0; // type:function size:0xBC scope:global
fn_802EC46C = .text:0x802EC46C; // type:function size:0x44 scope:global
fn_802EC4B0 = .text:0x802EC4B0; // type:function size:0x10 scope:global
fn_802EC4C0 = .text:0x802EC4C0; // type:function size:0x50 scope:global
fn_802EC510 = .text:0x802EC510; // type:function size:0x198 scope:global
fn_802EC6A8 = .text:0x802EC6A8; // type:function size:0x14 scope:global
fn_802EC6BC = .text:0x802EC6BC; // type:function size:0x74 scope:global
fn_802EC730 = .text:0x802EC730; // type:function size:0x280 scope:global
fn_802EC9B0 = .text:0x802EC9B0; // type:function size:0xC0 scope:global
fn_802ECA70 = .text:0x802ECA70; // type:function size:0xD4 scope:global
fn_802ECB44 = .text:0x802ECB44; // type:function size:0x10C scope:global
fn_802ECC50 = .text:0x802ECC50; // type:function size:0x150 scope:global
fn_802ECDA0 = .text:0x802ECDA0; // type:function size:0x4 scope:global
fn_802ECDA4 = .text:0x802ECDA4; // type:function size:0x1D0 scope:global
fn_802ECF74 = .text:0x802ECF74; // type:function size:0x258 scope:global
fn_802ED1CC = .text:0x802ED1CC; // type:function size:0x118 scope:global
fn_802ED2E4 = .text:0x802ED2E4; // type:function size:0x138 scope:global
fn_802ED41C = .text:0x802ED41C; // type:function size:0x134 scope:global
fn_802ED550 = .text:0x802ED550; // type:function size:0x14C scope:global
fn_802ED69C = .text:0x802ED69C; // type:function size:0x98 scope:global
fn_802ED734 = .text:0x802ED734; // type:function size:0x15C scope:global
fn_802ED890 = .text:0x802ED890; // type:function size:0x228 scope:global
fn_802EDAB8 = .text:0x802EDAB8; // type:function size:0x3A8 scope:global
fn_802EDE60 = .text:0x802EDE60; // type:function size:0x74 scope:global
fn_802EDED4 = .text:0x802EDED4; // type:function size:0x7C scope:global
fn_802EDF50 = .text:0x802EDF50; // type:function size:0xF0 scope:global
fn_802EE040 = .text:0x802EE040; // type:function size:0xBC scope:global
fn_802EE0FC = .text:0x802EE0FC; // type:function size:0x13C scope:global
fn_802EE238 = .text:0x802EE238; // type:function size:0x3F8 scope:global
fn_802EE630 = .text:0x802EE630; // type:function size:0x30 scope:global
fn_802EE660 = .text:0x802EE660; // type:function size:0x28C scope:global
fn_802EE8EC = .text:0x802EE8EC; // type:function size:0x370 scope:global
fn_802EEC5C = .text:0x802EEC5C; // type:function size:0xB8C scope:global
fn_802EF7E8 = .text:0x802EF7E8; // type:function size:0x6E8 scope:global
fn_802EFED0 = .text:0x802EFED0; // type:function size:0x114 scope:global
fn_802EFFE4 = .text:0x802EFFE4; // type:function size:0xF4 scope:global
fn_802F00D8 = .text:0x802F00D8; // type:function size:0x544 scope:global
fn_802F061C = .text:0x802F061C; // type:function size:0x74 scope:global
fn_802F0690 = .text:0x802F0690; // type:function size:0x8C scope:global
fn_802F071C = .text:0x802F071C; // type:function size:0x160 scope:global
fn_802F087C = .text:0x802F087C; // type:function size:0x4DC scope:global
fn_802F0D58 = .text:0x802F0D58; // type:function size:0x4 scope:global
fn_802F0D5C = .text:0x802F0D5C; // type:function size:0x690 scope:global
fn_802F13EC = .text:0x802F13EC; // type:function size:0x98 scope:global
fn_802F1484 = .text:0x802F1484; // type:function size:0x2BC scope:global
fn_802F1740 = .text:0x802F1740; // type:function size:0x418 scope:global
fn_802F1B58 = .text:0x802F1B58; // type:function size:0x194 scope:global
fn_802F1CEC = .text:0x802F1CEC; // type:function size:0x4C scope:global
fn_802F1D38 = .text:0x802F1D38; // type:function size:0x17C scope:global
fn_802F1EB4 = .text:0x802F1EB4; // type:function size:0x378 scope:global
fn_802F222C = .text:0x802F222C; // type:function size:0xC0 scope:global
fn_802F22EC = .text:0x802F22EC; // type:function size:0xF8 scope:global
fn_802F23E4 = .text:0x802F23E4; // type:function size:0x114 scope:global
fn_802F24F8 = .text:0x802F24F8; // type:function size:0x584 scope:global
fn_802F2A7C = .text:0x802F2A7C; // type:function size:0x124 scope:global
fn_802F2BA0 = .text:0x802F2BA0; // type:function size:0x118 scope:global
fn_802F2CB8 = .text:0x802F2CB8; // type:function size:0x5D4 scope:global
fn_802F328C = .text:0x802F328C; // type:function size:0x6C scope:global
fn_802F32F8 = .text:0x802F32F8; // type:function size:0x1E0 scope:global
fn_802F34D8 = .text:0x802F34D8; // type:function size:0x1E4 scope:global
fn_802F36BC = .text:0x802F36BC; // type:function size:0xAC scope:global
fn_802F3768 = .text:0x802F3768; // type:function size:0x7C scope:global
fn_802F37E4 = .text:0x802F37E4; // type:function size:0xC scope:global
fn_802F37F0 = .text:0x802F37F0; // type:function size:0x10 scope:global
fn_802F3800 = .text:0x802F3800; // type:function size:0xC scope:global
fn_802F380C = .text:0x802F380C; // type:function size:0x3C scope:global
fn_802F3848 = .text:0x802F3848; // type:function size:0xA0 scope:global
fn_802F38E8 = .text:0x802F38E8; // type:function size:0xFC scope:global
fn_802F39E4 = .text:0x802F39E4; // type:function size:0x8 scope:global
fn_802F39EC = .text:0x802F39EC; // type:function size:0x30 scope:global
fn_802F3A1C = .text:0x802F3A1C; // type:function size:0x110 scope:global
fn_802F3B2C = .text:0x802F3B2C; // type:function size:0x1E8 scope:global
fn_802F3D14 = .text:0x802F3D14; // type:function size:0x8 scope:global
fn_802F3D1C = .text:0x802F3D1C; // type:function size:0xA4 scope:global
fn_802F3DC0 = .text:0x802F3DC0; // type:function size:0x438 scope:global
fn_802F41F8 = .text:0x802F41F8; // type:function size:0x524 scope:global
fn_802F471C = .text:0x802F471C; // type:function size:0x80 scope:global
fn_802F479C = .text:0x802F479C; // type:function size:0x154 scope:global
fn_802F48F0 = .text:0x802F48F0; // type:function size:0x10 scope:global
fn_802F4900 = .text:0x802F4900; // type:function size:0x17C scope:global
fn_802F4A7C = .text:0x802F4A7C; // type:function size:0x174C scope:global
fn_802F61C8 = .text:0x802F61C8; // type:function size:0x88 scope:global
fn_802F6250 = .text:0x802F6250; // type:function size:0x788 scope:global
fn_802F69D8 = .text:0x802F69D8; // type:function size:0x8 scope:global
fn_802F69E0 = .text:0x802F69E0; // type:function size:0x30 scope:global
fn_802F6A10 = .text:0x802F6A10; // type:function size:0x13C scope:global
gap_03_802F6B4C_text = .text:0x802F6B4C; // type:function size:0x4 scope:global
fn_802F6B50 = .text:0x802F6B50; // type:function size:0x220 scope:global
fn_802F6D70 = .text:0x802F6D70; // type:function size:0x2AC scope:global
gap_03_802F701C_text = .text:0x802F701C; // type:function size:0x4 scope:global
fn_802F7020 = .text:0x802F7020; // type:function size:0x14 scope:global
gap_03_802F7034_text = .text:0x802F7034; // type:function size:0xC scope:global
fn_802F7040 = .text:0x802F7040; // type:function size:0x1A0 scope:global
fn_802F71E0 = .text:0x802F71E0; // type:function size:0xE8 scope:global
gap_03_802F72C8_text = .text:0x802F72C8; // type:function size:0x8 scope:global
fn_802F72D0 = .text:0x802F72D0; // type:function size:0x170 scope:global
fn_802F7440 = .text:0x802F7440; // type:function size:0x44 scope:global
gap_03_802F7484_text = .text:0x802F7484; // type:function size:0xC scope:global
fn_802F7490 = .text:0x802F7490; // type:function size:0x1BC scope:global
gap_03_802F764C_text = .text:0x802F764C; // type:function size:0x4 scope:global
fn_802F7650 = .text:0x802F7650; // type:function size:0xB0 scope:global
fn_802F7700 = .text:0x802F7700; // type:function size:0x13C scope:global
gap_03_802F783C_text = .text:0x802F783C; // type:function size:0x4 scope:global
fn_802F7840 = .text:0x802F7840; // type:function size:0x140 scope:global
fn_802F7980 = .text:0x802F7980; // type:function size:0xA0 scope:global
fn_802F7A20 = .text:0x802F7A20; // type:function size:0xC4 scope:global
gap_03_802F7AE4_text = .text:0x802F7AE4; // type:function size:0xC scope:global
fn_802F7AF0 = .text:0x802F7AF0; // type:function size:0x8 scope:global
gap_03_802F7AF8_text = .text:0x802F7AF8; // type:function size:0x8 scope:global
fn_802F7B00 = .text:0x802F7B00; // type:function size:0x1C scope:global
gap_03_802F7B1C_text = .text:0x802F7B1C; // type:function size:0x4 scope:global
fn_802F7B20 = .text:0x802F7B20; // type:function size:0x10 scope:global
fn_802F7B30 = .text:0x802F7B30; // type:function size:0x348 scope:global
gap_03_802F7E78_text = .text:0x802F7E78; // type:function size:0x8 scope:global
fn_802F7E80 = .text:0x802F7E80; // type:function size:0x168 scope:global
gap_03_802F7FE8_text = .text:0x802F7FE8; // type:function size:0x8 scope:global
fn_802F7FF0 = .text:0x802F7FF0; // type:function size:0xBC scope:global
gap_03_802F80AC_text = .text:0x802F80AC; // type:function size:0x4 scope:global
fn_802F80B0 = .text:0x802F80B0; // type:function size:0x14 scope:global
gap_03_802F80C4_text = .text:0x802F80C4; // type:function size:0xC scope:global
fn_802F80D0 = .text:0x802F80D0; // type:function size:0x14C scope:global
gap_03_802F821C_text = .text:0x802F821C; // type:function size:0x4 scope:global
fn_802F8220 = .text:0x802F8220; // type:function size:0x84 scope:global
gap_03_802F82A4_text = .text:0x802F82A4; // type:function size:0xC scope:global
fn_802F82B0 = .text:0x802F82B0; // type:function size:0x14 scope:global
gap_03_802F82C4_text = .text:0x802F82C4; // type:function size:0xC scope:global
fn_802F82D0 = .text:0x802F82D0; // type:function size:0x90 scope:global
fn_802F8360 = .text:0x802F8360; // type:function size:0xEC scope:global
gap_03_802F844C_text = .text:0x802F844C; // type:function size:0x4 scope:global
fn_802F8450 = .text:0x802F8450; // type:function size:0x124 scope:global
gap_03_802F8574_text = .text:0x802F8574; // type:function size:0xC scope:global
fn_802F8580 = .text:0x802F8580; // type:function size:0x90 scope:global
fn_802F8610 = .text:0x802F8610; // type:function size:0xA8 scope:global
gap_03_802F86B8_text = .text:0x802F86B8; // type:function size:0x8 scope:global
fn_802F86C0 = .text:0x802F86C0; // type:function size:0xA4 scope:global
gap_03_802F8764_text = .text:0x802F8764; // type:function size:0xC scope:global
fn_802F8770 = .text:0x802F8770; // type:function size:0x24 scope:global
gap_03_802F8794_text = .text:0x802F8794; // type:function size:0xC scope:global
fn_802F87A0 = .text:0x802F87A0; // type:function size:0x44 scope:global
gap_03_802F87E4_text = .text:0x802F87E4; // type:function size:0xC scope:global
fn_802F87F0 = .text:0x802F87F0; // type:function size:0x2C scope:global
gap_03_802F881C_text = .text:0x802F881C; // type:function size:0x4 scope:global
fn_802F8820 = .text:0x802F8820; // type:function size:0x4 scope:global
gap_03_802F8824_text = .text:0x802F8824; // type:function size:0xC scope:global
fn_802F8830 = .text:0x802F8830; // type:function size:0x14 scope:global
gap_03_802F8844_text = .text:0x802F8844; // type:function size:0xC scope:global
fn_802F8850 = .text:0x802F8850; // type:function size:0x398 scope:global
gap_03_802F8BE8_text = .text:0x802F8BE8; // type:function size:0x8 scope:global
fn_802F8BF0 = .text:0x802F8BF0; // type:function size:0x1AC scope:global
gap_03_802F8D9C_text = .text:0x802F8D9C; // type:function size:0x4 scope:global
fn_802F8DA0 = .text:0x802F8DA0; // type:function size:0x2C scope:global
gap_03_802F8DCC_text = .text:0x802F8DCC; // type:function size:0x4 scope:global
fn_802F8DD0 = .text:0x802F8DD0; // type:function size:0x68 scope:global
gap_03_802F8E38_text = .text:0x802F8E38; // type:function size:0x8 scope:global
fn_802F8E40 = .text:0x802F8E40; // type:function size:0x34 scope:global
gap_03_802F8E74_text = .text:0x802F8E74; // type:function size:0xC scope:global
fn_802F8E80 = .text:0x802F8E80; // type:function size:0x30 scope:global
fn_802F8EB0 = .text:0x802F8EB0; // type:function size:0x3C scope:global
gap_03_802F8EEC_text = .text:0x802F8EEC; // type:function size:0x4 scope:global
fn_802F8EF0 = .text:0x802F8EF0; // type:function size:0x94 scope:global
gap_03_802F8F84_text = .text:0x802F8F84; // type:function size:0xC scope:global
fn_802F8F90 = .text:0x802F8F90; // type:function size:0x1A8 scope:global
gap_03_802F9138_text = .text:0x802F9138; // type:function size:0x8 scope:global
fn_802F9140 = .text:0x802F9140; // type:function size:0x19C scope:global
gap_03_802F92DC_text = .text:0x802F92DC; // type:function size:0x4 scope:global
fn_802F92E0 = .text:0x802F92E0; // type:function size:0xEC scope:global
gap_03_802F93CC_text = .text:0x802F93CC; // type:function size:0x4 scope:global
fn_802F93D0 = .text:0x802F93D0; // type:function size:0xE0 scope:global
fn_802F94B0 = .text:0x802F94B0; // type:function size:0x208 scope:global
gap_03_802F96B8_text = .text:0x802F96B8; // type:function size:0x8 scope:global
fn_802F96C0 = .text:0x802F96C0; // type:function size:0x18C scope:global
gap_03_802F984C_text = .text:0x802F984C; // type:function size:0x4 scope:global
fn_802F9850 = .text:0x802F9850; // type:function size:0x20C scope:global
gap_03_802F9A5C_text = .text:0x802F9A5C; // type:function size:0x4 scope:global
fn_802F9A60 = .text:0x802F9A60; // type:function size:0xAC scope:global
gap_03_802F9B0C_text = .text:0x802F9B0C; // type:function size:0x4 scope:global
fn_802F9B10 = .text:0x802F9B10; // type:function size:0x44 scope:global
gap_03_802F9B54_text = .text:0x802F9B54; // type:function size:0xC scope:global
fn_802F9B60 = .text:0x802F9B60; // type:function size:0x20 scope:global
fn_802F9B80 = .text:0x802F9B80; // type:function size:0x64 scope:global
gap_03_802F9BE4_text = .text:0x802F9BE4; // type:function size:0xC scope:global
fn_802F9BF0 = .text:0x802F9BF0; // type:function size:0x24 scope:global
gap_03_802F9C14_text = .text:0x802F9C14; // type:function size:0xC scope:global
fn_802F9C20 = .text:0x802F9C20; // type:function size:0x10 scope:global
fn_802F9C30 = .text:0x802F9C30; // type:function size:0x2C scope:global
gap_03_802F9C5C_text = .text:0x802F9C5C; // type:function size:0x4 scope:global
fn_802F9C60 = .text:0x802F9C60; // type:function size:0xB4 scope:global
gap_03_802F9D14_text = .text:0x802F9D14; // type:function size:0xC scope:global
fn_802F9D20 = .text:0x802F9D20; // type:function size:0x18 scope:global
gap_03_802F9D38_text = .text:0x802F9D38; // type:function size:0x8 scope:global
fn_802F9D40 = .text:0x802F9D40; // type:function size:0x18 scope:global
gap_03_802F9D58_text = .text:0x802F9D58; // type:function size:0x8 scope:global
fn_802F9D60 = .text:0x802F9D60; // type:function size:0xDC scope:global
gap_03_802F9E3C_text = .text:0x802F9E3C; // type:function size:0x4 scope:global
fn_802F9E40 = .text:0x802F9E40; // type:function size:0x34 scope:global
gap_03_802F9E74_text = .text:0x802F9E74; // type:function size:0xC scope:global
fn_802F9E80 = .text:0x802F9E80; // type:function size:0x30 scope:global
fn_802F9EB0 = .text:0x802F9EB0; // type:function size:0x40 scope:global
fn_802F9EF0 = .text:0x802F9EF0; // type:function size:0x37C scope:global
gap_03_802FA26C_text = .text:0x802FA26C; // type:function size:0x4 scope:global
fn_802FA270 = .text:0x802FA270; // type:function size:0x70 scope:global
fn_802FA2E0 = .text:0x802FA2E0; // type:function size:0x14 scope:global
fn_802FA2F4 = .text:0x802FA2F4; // type:function size:0x34 scope:global
fn_802FA328 = .text:0x802FA328; // type:function size:0xA0 scope:global
fn_802FA3C8 = .text:0x802FA3C8; // type:function size:0x10 scope:global
fn_802FA3D8 = .text:0x802FA3D8; // type:function size:0x10 scope:global
fn_802FA3E8 = .text:0x802FA3E8; // type:function size:0x10 scope:global
fn_802FA3F8 = .text:0x802FA3F8; // type:function size:0xC4 scope:global
fn_802FA4BC = .text:0x802FA4BC; // type:function size:0xC4 scope:global
fn_802FA580 = .text:0x802FA580; // type:function size:0x34 scope:global
fn_802FA5B4 = .text:0x802FA5B4; // type:function size:0x34 scope:global
fn_802FA5E8 = .text:0x802FA5E8; // type:function size:0x34 scope:global
fn_802FA61C = .text:0x802FA61C; // type:function size:0x64 scope:global
fn_802FA680 = .text:0x802FA680; // type:function size:0xEC scope:global
fn_802FA76C = .text:0x802FA76C; // type:function size:0x20 scope:global
fn_802FA78C = .text:0x802FA78C; // type:function size:0x14 scope:global
fn_802FA7A0 = .text:0x802FA7A0; // type:function size:0x1C scope:global
fn_802FA7BC = .text:0x802FA7BC; // type:function size:0x20 scope:global
fn_802FA7DC = .text:0x802FA7DC; // type:function size:0x14 scope:global
fn_802FA7F0 = .text:0x802FA7F0; // type:function size:0x68 scope:global
fn_802FA858 = .text:0x802FA858; // type:function size:0x8 scope:global
fn_802FA860 = .text:0x802FA860; // type:function size:0x4C scope:global
fn_802FA8AC = .text:0x802FA8AC; // type:function size:0xB4 scope:global
fn_802FA960 = .text:0x802FA960; // type:function size:0xA0 scope:global
fn_802FAA00 = .text:0x802FAA00; // type:function size:0x40 scope:global
fn_802FAA40 = .text:0x802FAA40; // type:function size:0x44 scope:global
fn_802FAA84 = .text:0x802FAA84; // type:function size:0x110 scope:global
fn_802FAB94 = .text:0x802FAB94; // type:function size:0xB0 scope:global
fn_802FAC44 = .text:0x802FAC44; // type:function size:0xBC scope:global
fn_802FAD00 = .text:0x802FAD00; // type:function size:0x8 scope:global
fn_802FAD08 = .text:0x802FAD08; // type:function size:0x48 scope:global
fn_802FAD50 = .text:0x802FAD50; // type:function size:0x70 scope:global
fn_802FADC0 = .text:0x802FADC0; // type:function size:0x9C scope:global
fn_802FAE5C = .text:0x802FAE5C; // type:function size:0xD4 scope:global
fn_802FAF30 = .text:0x802FAF30; // type:function size:0x60 scope:global
fn_802FAF90 = .text:0x802FAF90; // type:function size:0x84 scope:global
fn_802FB014 = .text:0x802FB014; // type:function size:0x114 scope:global
fn_802FB128 = .text:0x802FB128; // type:function size:0x224 scope:global
fn_802FB34C = .text:0x802FB34C; // type:function size:0x16C scope:global
fn_802FB4B8 = .text:0x802FB4B8; // type:function size:0x64 scope:global
fn_802FB51C = .text:0x802FB51C; // type:function size:0x268 scope:global
fn_802FB784 = .text:0x802FB784; // type:function size:0x18 scope:global
fn_802FB79C = .text:0x802FB79C; // type:function size:0x50 scope:global
fn_802FB7EC = .text:0x802FB7EC; // type:function size:0x88 scope:global
fn_802FB874 = .text:0x802FB874; // type:function size:0x4C scope:global
fn_802FB8C0 = .text:0x802FB8C0; // type:function size:0x44 scope:global
fn_802FB904 = .text:0x802FB904; // type:function size:0x48 scope:global
fn_802FB94C = .text:0x802FB94C; // type:function size:0x48 scope:global
fn_802FB994 = .text:0x802FB994; // type:function size:0x44 scope:global
fn_802FB9D8 = .text:0x802FB9D8; // type:function size:0x44 scope:global
fn_802FBA1C = .text:0x802FBA1C; // type:function size:0x5C scope:global
fn_802FBA78 = .text:0x802FBA78; // type:function size:0x18 scope:global
fn_802FBA90 = .text:0x802FBA90; // type:function size:0x1A0 scope:global
fn_802FBC30 = .text:0x802FBC30; // type:function size:0xE0 scope:global
fn_802FBD10 = .text:0x802FBD10; // type:function size:0x48 scope:global
fn_802FBD58 = .text:0x802FBD58; // type:function size:0x90 scope:global
fn_802FBDE8 = .text:0x802FBDE8; // type:function size:0x4C scope:global
fn_802FBE34 = .text:0x802FBE34; // type:function size:0x40 scope:global
fn_802FBE74 = .text:0x802FBE74; // type:function size:0x8C scope:global
fn_802FBF00 = .text:0x802FBF00; // type:function size:0x88 scope:global
fn_802FBF88 = .text:0x802FBF88; // type:function size:0x4 scope:global
fn_802FBF8C = .text:0x802FBF8C; // type:function size:0xC8 scope:global
fn_802FC054 = .text:0x802FC054; // type:function size:0xC0 scope:global
fn_802FC114 = .text:0x802FC114; // type:function size:0x130 scope:global
fn_802FC244 = .text:0x802FC244; // type:function size:0x8 scope:global
fn_802FC24C = .text:0x802FC24C; // type:function size:0x9C scope:global
fn_802FC2E8 = .text:0x802FC2E8; // type:function size:0x84 scope:global
fn_802FC36C = .text:0x802FC36C; // type:function size:0x28 scope:global
fn_802FC394 = .text:0x802FC394; // type:function size:0x3C scope:global
fn_802FC3D0 = .text:0x802FC3D0; // type:function size:0xF4 scope:global
fn_802FC4C4 = .text:0x802FC4C4; // type:function size:0x70 scope:global
fn_802FC534 = .text:0x802FC534; // type:function size:0x280 scope:global
fn_802FC7B4 = .text:0x802FC7B4; // type:function size:0x1C scope:global
fn_802FC7D0 = .text:0x802FC7D0; // type:function size:0x6C scope:global
fn_802FC83C = .text:0x802FC83C; // type:function size:0x6C scope:global
fn_802FC8A8 = .text:0x802FC8A8; // type:function size:0xE4 scope:global
fn_802FC98C = .text:0x802FC98C; // type:function size:0x238 scope:global
fn_802FCBC4 = .text:0x802FCBC4; // type:function size:0x108 scope:global
fn_802FCCCC = .text:0x802FCCCC; // type:function size:0x84 scope:global
fn_802FCD50 = .text:0x802FCD50; // type:function size:0x4 scope:global
fn_802FCD54 = .text:0x802FCD54; // type:function size:0x50 scope:global
fn_802FCDA4 = .text:0x802FCDA4; // type:function size:0x88 scope:global
fn_802FCE2C = .text:0x802FCE2C; // type:function size:0x38 scope:global
fn_802FCE64 = .text:0x802FCE64; // type:function size:0x38 scope:global
fn_802FCE9C = .text:0x802FCE9C; // type:function size:0x64 scope:global
fn_802FCF00 = .text:0x802FCF00; // type:function size:0x58 scope:global
fn_802FCF58 = .text:0x802FCF58; // type:function size:0x84 scope:global
fn_802FCFDC = .text:0x802FCFDC; // type:function size:0x38 scope:global
fn_802FD014 = .text:0x802FD014; // type:function size:0x8C scope:global
fn_802FD0A0 = .text:0x802FD0A0; // type:function size:0xF0 scope:global
fn_802FD190 = .text:0x802FD190; // type:function size:0x48 scope:global
fn_802FD1D8 = .text:0x802FD1D8; // type:function size:0x38 scope:global
fn_802FD210 = .text:0x802FD210; // type:function size:0x98 scope:global
