memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__tvType = .sdata:0x806A7050; // type:object size:0x4 scope:local
__wd0 = .sdata:0x806A7054; // type:object size:0x1 scope:local
__wd1 = .sdata:0x806A7055; // type:object size:0x1 scope:local
__wd2 = .sdata:0x806A7056; // type:object size:0x1 scope:local
__gp1 = .sdata:0x806A7057; // type:object size:0x1 scope:local
__gp2 = .sdata:0x806A7058; // type:object size:0x1 scope:local
__gp3 = .sdata:0x806A7059; // type:object size:0x1 scope:local
__gp4 = .sdata:0x806A705A; // type:object size:0x1 scope:local
__cc1 = .sdata:0x806A705B; // type:object size:0x1 scope:local
__cc2 = .sdata:0x806A705C; // type:object size:0x1 scope:local
__cc3 = .sdata:0x806A705D; // type:object size:0x1 scope:local
__cc4 = .sdata:0x806A705E; // type:object size:0x1 scope:local
__filter = .sdata:0x806A705F; // type:object size:0x1 scope:local
__WPADVersion = .sdata:0x806A7060; // type:object size:0x4 scope:global
_wpadOnReconnect = .sdata:0x806A7064; // type:object size:0x4 scope:local
_wpad_diff_count_threshold = .sdata:0x806A7068; // type:object size:0x8 scope:local
_wpad_hyst_count_threshold = .sdata:0x806A7070; // type:object size:0x8 scope:local
@6790 = .sdata:0x806A7078; // type:object size:0x5 scope:local
@6791 = .sdata:0x806A7080; // type:object size:0x6 scope:local
__RTTI__22CriMvEasyFileReaderMem = .sdata:0x806A7088; // type:object size:0x8 scope:weak
__RTTI__24CriMvFileReaderInterface = .sdata:0x806A7090; // type:object size:0x8 scope:weak
__RTTI__12CriAllocator = .sdata:0x806A7098; // type:object size:0x8 scope:weak
__RTTI__15CriMvEasyPlayer = .sdata:0x806A70A0; // type:object size:0x8 scope:weak
@772 = .sdata:0x806A70A8; // type:object size:0x6 scope:local
__AXFXAlloc = .sdata:0x806A70B0; // type:object size:0x4 scope:global
__AXFXFree = .sdata:0x806A70B4; // type:object size:0x4 scope:global
wait4hci = .sdata:0x806A70B8; // type:object size:0x4 scope:global
__ntd_ios_file_descriptor = .sdata:0x806A70BC; // type:object size:0x4 scope:local
@3103 = .sdata:0x806A70C0; // type:object size:0x4 scope:local
@3104 = .sdata:0x806A70C4; // type:object size:0x4 scope:local
p_bta_dm_rm_cfg = .sdata:0x806A70C8; // type:object size:0x4 scope:global
p_bta_dm_compress_cfg = .sdata:0x806A70CC; // type:object size:0x4 scope:global
p_bta_dm_pm_cfg = .sdata:0x806A70D0; // type:object size:0x4 scope:global
p_bta_dm_pm_spec = .sdata:0x806A70D4; // type:object size:0x4 scope:global
p_bta_dm_pm_md = .sdata:0x806A70D8; // type:object size:0x4 scope:global
p_devt_list = .sdata:0x806A70E0; // type:object size:0x8 scope:global
p_bta_hh_cfg = .sdata:0x806A70E8; // type:object size:0x4 scope:global
p_bta_sys_cfg = .sdata:0x806A70F0; // type:object size:0x4 scope:global
@2252 = .sdata:0x806A70F8; // type:object size:0x4 scope:local
bte_hcisu_h2_cfg = .sdata:0x806A7100; // type:object size:0x4 scope:local
btu_count = .sdata:0x806A7108; // type:object size:0x1 scope:local
execute_btu = .sdata:0x806A710C; // type:object size:0x4 scope:local
@1486 = .sdata:0x806A7110; // type:object size:0x1 scope:local
@2067 = .sdata:0x806A7118; // type:object size:0x4 scope:local
@2363 = .sdata:0x806A711C; // type:object size:0x5 scope:local
@2364 = .sdata:0x806A7124; // type:object size:0x6 scope:local
@1708 = .sdata:0x806A7130; // type:object size:0x8 scope:local
@2328 = .sdata:0x806A7138; // type:object size:0x5 scope:local
@2329 = .sdata:0x806A7140; // type:object size:0x6 scope:local
@1171 = .sdata:0x806A7148; // type:object size:0x7 scope:local
@1172 = .sdata:0x806A7150; // type:object size:0x7 scope:local
hId = .sdata:0x806A7158; // type:object size:0x4 scope:local
s_usb_err = .sdata:0x806A715C; // type:object size:0x1 scope:local
@2519 = .sdata:0x806A7160; // type:object size:0x6 scope:local
@GUARD@GetSourceInfo__9GO3dObjBCFv@sInfo = .sbss:0x806A7180; // type:object size:0x1 scope:weak
@GUARD@GetBBox__17GRClippableBoxObjCFv@bBox = .sbss:0x806A7181; // type:object size:0x1 scope:weak
@GUARD@GetBSphere__20GRClippableSphereObjCFv@bSphere = .sbss:0x806A7182; // type:object size:0x1 scope:weak
guiAnimJobsMgrBuf = .sbss:0x806A71A0; // type:object size:0x1 scope:global
guiThreadMgrBuf = .sbss:0x806A71C0; // type:object size:0x1 scope:global
@GUARD@GetAffectingLightIntensityEx__10GLAPILightFUiP12GetObjParamsPC9BUVector3PC9BUVector3fUi@skvIntensity = .sbss:0x806A71C8; // type:object size:0x1 scope:weak
@GUARD@GetAffectingLightsIntensities__10GLAPILightFP9BUVector3P15AffectingLightsUiUi@vIntensity = .sbss:0x806A71C9; // type:object size:0x1 scope:weak
@GUARD@GetAffectingLightsIntensitiesEx__10GLAPILightFP9BUVector3P9BUVector3P15AffectingLightsUiUiUi@skvIntensity = .sbss:0x806A71CA; // type:object size:0x1 scope:weak
@GUARD@GetBoundingSphere__9GO3dObjBCFP9BUVector3Pf@sNotFoundSphere = .sbss:0x806A71D0; // type:object size:0x1 scope:weak
@GUARD@ComputeBSphere__9GO3dObjBCFR8BUSphere@sNotFoundSphere = .sbss:0x806A71D1; // type:object size:0x1 scope:weak
@LOCAL@InitializeCacheDirFileSizes__12WDWorldMgrBCFv@sbInitialized = .sbss:0x806A71D8; // type:object size:0x1 scope:weak
@GUARD@UpdateListeners__12ADAudioMgrBCFv@spVecSpeakerDirectionSevenPointOne = .sbss:0x806A71E0; // type:object size:0x1 scope:weak
@GUARD@ExtractColor__13GRLightGridBCCFUiUiP9BUVector3@skvDecompress = .sbss:0x806A71E8; // type:object size:0x1 scope:weak
@GUARD@GetCubeLighting__11GRLightGridCFRC9BUVector3P9BUVector3@skvHalf = .sbss:0x806A71E9; // type:object size:0x1 scope:weak
@GUARD@GetCubeLighting__11GRLightGridCFRC9BUVector3P9BUVector3@svkOne@0 = .sbss:0x806A71EA; // type:object size:0x1 scope:weak
gbShuttingDownEngine = .sbss:0x806A71F0; // type:object size:0x1 scope:global
sgbUseExtendedDemo = .sbss:0x806A71F1; // type:object size:0x1 scope:local
mbQuitAndShowDataManager__14GEEngineMgrImp = .sbss:0x806A71F2; // type:object size:0x1 scope:global
msbReset__14GEEngineMgrImp = .sbss:0x806A71F3; // type:object size:0x1 scope:global
msbPower__14GEEngineMgrImp = .sbss:0x806A71F4; // type:object size:0x1 scope:global
@LOCAL@Update__14GEEngineMgrImpFv@sbHBMStartBlackOutCalled = .sbss:0x806A71F5; // type:object size:0x1 scope:weak
msbSocketInited__14GEEngineMgrImp = .sbss:0x806A71F6; // type:object size:0x1 scope:global
@LOCAL@SetProjection__10GEHomeMenuFv@bWideScreen = .sbss:0x806A71F8; // type:object size:0x1 scope:weak
@GUARD@SetProjection__10GEHomeMenuFv@bWideScreen = .sbss:0x806A71F9; // type:object size:0x1 scope:weak
@LOCAL@SetProjection__10GEHomeMenuFv@bIsPAL@0 = .sbss:0x806A71FA; // type:object size:0x1 scope:weak
@GUARD@SetProjection__10GEHomeMenuFv@bIsPAL@0 = .sbss:0x806A71FB; // type:object size:0x1 scope:weak
@GUARD@SetProjection__10GEHomeMenuFv@sfRateX@1 = .sbss:0x806A71FC; // type:object size:0x1 scope:weak
@GUARD@SetProjection__10GEHomeMenuFv@sfMagic@2 = .sbss:0x806A71FD; // type:object size:0x1 scope:weak
@GUARD@SetProjection__10GEHomeMenuFv@sfTop@3 = .sbss:0x806A71FE; // type:object size:0x1 scope:weak
@GUARD@SetProjection__10GEHomeMenuFv@sfBottom@4 = .sbss:0x806A71FF; // type:object size:0x1 scope:weak
@GUARD@SetProjection__10GEHomeMenuFv@sfRight@5 = .sbss:0x806A7200; // type:object size:0x1 scope:weak
@GUARD@SetProjection__10GEHomeMenuFv@sfLeft@6 = .sbss:0x806A7201; // type:object size:0x1 scope:weak
@LOCAL@CopyEFBToXFB__16GRGraphicsMgrImpFv@sbHBMWasActive = .sbss:0x806A7208; // type:object size:0x1 scope:weak
@GUARD@ReAllocLightGridTexture__18GRLightGridsMgrImpFv@skuiTexSize@0 = .sbss:0x806A7210; // type:object size:0x1 scope:weak
@GUARD@ReAllocLightGridTexture__18GRLightGridsMgrImpFv@skuiTotalSize@1 = .sbss:0x806A7211; // type:object size:0x1 scope:weak
@GUARD@ProcessAmbientLight__14GRLightsMgrImpCFRC31GRLightApplicationRunTimeParamsR9BUVector4@skvOne = .sbss:0x806A7218; // type:object size:0x1 scope:weak
@GUARD@SpecificRender__14HUD3DWindowImpFUiRUi@matNewTrans = .sbss:0x806A7220; // type:object size:0x1 scope:weak
@LOCAL@locStringPrintf__FPwUiPCwbbP16__va_list_structPb@szEmpty = .sbss:0x806A7228; // type:object size:0x2 scope:weak
@LOCAL@locStringPrintf__FPwUiPCwbbP16__va_list_structPb@szEmpty@1 = .sbss:0x806A722C; // type:object size:0x1 scope:weak
@GUARD@GenerateText3D__12HUDTxtMgrImpFiUiPUcPUcP10GRMaterialP10Text3DInfoPPUcPUiPPUcPUiPP9RZTexturePiRUiRUiRUi@skpvColor = .sbss:0x806A7230; // type:object size:0x1 scope:weak
@GUARD@GenerateText3D__12HUDTxtMgrImpFiUiPUcPUcP10GRMaterialP10Text3DInfoPPUcPUiPPUcPUiPP9RZTexturePiRUiRUiRUi@skpvInvalidTex@0 = .sbss:0x806A7231; // type:object size:0x1 scope:weak
sbDebugContacts = .sbss:0x806A7238; // type:object size:0x1 scope:local
@LOCAL@RefreshWebStrings__7GRWebBCFv@sbCosTableInitialized@0 = .sbss:0x806A7240; // type:object size:0x1 scope:weak
@LOCAL@GenerateVertices__5GRWebFP8GRCameraRUsP9WebVertexRUsPUs@sbSinCosArrayInit = .sbss:0x806A7241; // type:object size:0x1 scope:weak
@GUARD@RenderWebs__11GRWebMgrImpFP8GRCamera@skMatIdentity = .sbss:0x806A7248; // type:object size:0x1 scope:weak
@GUARD@SetupCameraProjectionMatrix__20GRReflectionPlaneImpFP8GRCamera@ProjScaleReflection = .sbss:0x806A7250; // type:object size:0x1 scope:weak
@GUARD@GenerateFallOffTexture__20GRLightShadowsMgrImpFP7GOLight@uiRequiredSize = .sbss:0x806A7258; // type:object size:0x1 scope:weak
@GUARD@RenderDecals__14GRDecalsMgrImpFP8GRCamera@skMatIdentity = .sbss:0x806A7260; // type:object size:0x1 scope:weak
sbLog = .sbss:0x806A7268; // type:object size:0x1 scope:local
__global_destructor_chain = .sbss:0x806A7270; // type:object size:0x4 scope:global
@LOCAL@get_malloc_pool__Fv@init@0 = .sbss:0x806A7278; // type:object size:0x1 scope:local
errno = .sbss:0x806A7280; // type:object size:0x4 scope:global
@LOCAL@__init_uart_console__Fv@initialized = .sbss:0x806A7288; // type:object size:0x4 scope:local
__stdio_exit = .sbss:0x806A7290; // type:object size:0x4 scope:global
__msl_constraint_handler = .sbss:0x806A7298; // type:object size:0x4 scope:local
zero = .sbss:0x806A72A0; // type:object size:0x8 scope:local
zero = .sbss:0x806A72A8; // type:object size:0x8 scope:local
gIsInitialized = .sbss:0x806A72B0; // type:object size:0x4 scope:local
TRK_mainError = .sbss:0x806A72B8; // type:object size:0x4 scope:local
lc_base = .sbss:0x806A72C0; // type:object size:0x4 scope:local
TRK_Use_BBA = .sbss:0x806A72C8; // type:object size:0x1 scope:global
_MetroTRK_Has_Framing = .sbss:0x806A72CC; // type:object size:0x4 scope:global
gTRKBigEndian = .sbss:0x806A72D0; // type:object size:0x4 scope:global
gTRKInputPendingPtr = .sbss:0x806A72D8; // type:object size:0x4 scope:global
gPacketSeq = .sbss:0x806A72E0; // type:object size:0x2 scope:local
g_CurrentSequence = .sbss:0x806A72E8; // type:object size:0x4 scope:local
IsTRKConnected = .sbss:0x806A72EC; // type:object size:0x4 scope:local
TRK_saved_exceptionID = .sbss:0x806A72F0; // type:object size:0x2 scope:local
bUseSerialIO = .sbss:0x806A72F8; // type:object size:0x1 scope:local
__DBMtrCallback = .sbss:0x806A7300; // type:object size:0x4 scope:local
__DBDbgCallback = .sbss:0x806A7304; // type:object size:0x4 scope:local
__DBEXIInputFlag = .sbss:0x806A7308; // type:object size:0x1 scope:local
__DBRecvMail = .sbss:0x806A730C; // type:object size:0x4 scope:local
__DBRecvDataSize = .sbss:0x806A7310; // type:object size:0x4 scope:local
__AI_init_flag = .sbss:0x806A7318; // type:object size:0x4 scope:local
__AID_Active = .sbss:0x806A731C; // type:object size:0x4 scope:local
buffer = .sbss:0x806A7320; // type:object size:0x8 scope:local
max_wait = .sbss:0x806A7328; // type:object size:0x8 scope:local
min_wait = .sbss:0x806A7330; // type:object size:0x8 scope:local
bound_48KHz = .sbss:0x806A7338; // type:object size:0x8 scope:local
bound_32KHz = .sbss:0x806A7340; // type:object size:0x8 scope:local
__OldStack = .sbss:0x806A7348; // type:object size:0x4 scope:local
__CallbackStack = .sbss:0x806A734C; // type:object size:0x4 scope:local
__AID_Callback = .sbss:0x806A7350; // type:object size:0x4 scope:local
__init = .sbss:0x806A7358; // type:object size:0x4 scope:local
__AXCallbackStack = .sbss:0x806A7360; // type:object size:0x4 scope:local
__AXAuxCpuReadWritePosition = .sbss:0x806A7368; // type:object size:0x4 scope:local
__AXAuxDspReadPosition = .sbss:0x806A736C; // type:object size:0x4 scope:local
__AXAuxDspWritePosition = .sbss:0x806A7370; // type:object size:0x4 scope:local
__AXAuxCDspRead = .sbss:0x806A7374; // type:object size:0x4 scope:local
__AXAuxCDspWrite = .sbss:0x806A7378; // type:object size:0x4 scope:local
__AXAuxBDspRead = .sbss:0x806A737C; // type:object size:0x4 scope:local
__AXAuxBDspWrite = .sbss:0x806A7380; // type:object size:0x4 scope:local
__AXAuxADspRead = .sbss:0x806A7384; // type:object size:0x4 scope:local
__AXAuxADspWrite = .sbss:0x806A7388; // type:object size:0x4 scope:local
__AXContextAuxC = .sbss:0x806A738C; // type:object size:0x4 scope:local
__AXContextAuxB = .sbss:0x806A7390; // type:object size:0x4 scope:local
__AXContextAuxA = .sbss:0x806A7394; // type:object size:0x4 scope:local
__AXCallbackAuxC = .sbss:0x806A7398; // type:object size:0x4 scope:local
__AXCallbackAuxB = .sbss:0x806A739C; // type:object size:0x4 scope:local
__AXCallbackAuxA = .sbss:0x806A73A0; // type:object size:0x4 scope:local
__clearAuxC = .sbss:0x806A73A4; // type:object size:0x3 scope:local
__clearAuxB = .sbss:0x806A73A8; // type:object size:0x3 scope:local
__clearAuxA = .sbss:0x806A73AC; // type:object size:0x3 scope:local
__AXAuxCVolume = .sbss:0x806A73B0; // type:object size:0x2 scope:local
__AXAuxBVolume = .sbss:0x806A73B2; // type:object size:0x2 scope:local
__AXAuxAVolume = .sbss:0x806A73B4; // type:object size:0x2 scope:local
__AXMasterVolume = .sbss:0x806A73B6; // type:object size:0x2 scope:local
__AXCompressorReleaseFrames = .sbss:0x806A73B8; // type:object size:0x2 scope:local
__AXCompressorTable = .sbss:0x806A73BC; // type:object size:0x4 scope:local
__AXCompressor = .sbss:0x806A73C0; // type:object size:0x4 scope:local
__AXCommandListCycles = .sbss:0x806A73C4; // type:object size:0x4 scope:local
__AXClMode = .sbss:0x806A73C8; // type:object size:0x4 scope:global
__AXClWrite = .sbss:0x806A73CC; // type:object size:0x4 scope:local
__AXCommandListPosition = .sbss:0x806A73D0; // type:object size:0x4 scope:local
__AXExceedCallback = .sbss:0x806A73D8; // type:object size:0x4 scope:local
__AXRmtCpuPtr = .sbss:0x806A73DC; // type:object size:0x4 scope:local
__AXRmtDspPtr = .sbss:0x806A73E0; // type:object size:0x4 scope:local
__AXRmtBuffLen = .sbss:0x806A73E4; // type:object size:0x4 scope:local
__AXOutputBufferMode = .sbss:0x806A73E8; // type:object size:0x4 scope:local
__AXOutThreadQueue = .sbss:0x806A73F0; // type:object size:0x8 scope:local
__AXDebugSteppingMode = .sbss:0x806A73F8; // type:object size:0x4 scope:local
__AXDSPDoneFlag = .sbss:0x806A73FC; // type:object size:0x4 scope:local
__AXDSPInitFlag = .sbss:0x806A7400; // type:object size:0x4 scope:local
__AXUserFrameCallback = .sbss:0x806A7404; // type:object size:0x4 scope:local
__AXOutDspReady = .sbss:0x806A7408; // type:object size:0x4 scope:local
__AXAiDmaFrame = .sbss:0x806A740C; // type:object size:0x4 scope:local
__AXOutFrame = .sbss:0x806A7410; // type:object size:0x4 scope:local
__AXSpbAux3 = .sbss:0x806A7418; // type:object size:0x4 scope:local
__AXSpbAux2 = .sbss:0x806A741C; // type:object size:0x4 scope:local
__AXSpbAux1 = .sbss:0x806A7420; // type:object size:0x4 scope:local
__AXSpbAux0 = .sbss:0x806A7424; // type:object size:0x4 scope:local
__AXSpbMain3 = .sbss:0x806A7428; // type:object size:0x4 scope:local
__AXSpbMain2 = .sbss:0x806A742C; // type:object size:0x4 scope:local
__AXSpbMain1 = .sbss:0x806A7430; // type:object size:0x4 scope:local
__AXSpbMain0 = .sbss:0x806A7434; // type:object size:0x4 scope:local
__AXSpbACS = .sbss:0x806A7438; // type:object size:0x4 scope:local
__AXSpbACR = .sbss:0x806A743C; // type:object size:0x4 scope:local
__AXSpbACL = .sbss:0x806A7440; // type:object size:0x4 scope:local
__AXSpbABS = .sbss:0x806A7444; // type:object size:0x4 scope:local
__AXSpbABR = .sbss:0x806A7448; // type:object size:0x4 scope:local
__AXSpbABL = .sbss:0x806A744C; // type:object size:0x4 scope:local
__AXSpbAAS = .sbss:0x806A7450; // type:object size:0x4 scope:local
__AXSpbAAR = .sbss:0x806A7454; // type:object size:0x4 scope:local
__AXSpbAAL = .sbss:0x806A7458; // type:object size:0x4 scope:local
__AXSpbAS = .sbss:0x806A745C; // type:object size:0x4 scope:local
__AXSpbAR = .sbss:0x806A7460; // type:object size:0x4 scope:local
__AXSpbAL = .sbss:0x806A7464; // type:object size:0x4 scope:local
__AXPB = .sbss:0x806A7468; // type:object size:0x4 scope:local
__AXITD = .sbss:0x806A746C; // type:object size:0x4 scope:local
__AXVPB = .sbss:0x806A7470; // type:object size:0x4 scope:local
__AXMaxVoices = .sbss:0x806A7474; // type:object size:0x4 scope:global
__AXNumVoices = .sbss:0x806A7478; // type:object size:0x4 scope:local
__AXRecDspCycles = .sbss:0x806A747C; // type:object size:0x4 scope:local
__AXMaxDspCycles = .sbss:0x806A7480; // type:object size:0x4 scope:local
__AXProfileInitialized = .sbss:0x806A7488; // type:object size:0x4 scope:local
__AXCurrentProfile = .sbss:0x806A748C; // type:object size:0x4 scope:local
__AXMaxProfiles = .sbss:0x806A7490; // type:object size:0x4 scope:local
__AXProfile = .sbss:0x806A7494; // type:object size:0x4 scope:local
__DSP_init_flag = .sbss:0x806A7498; // type:object size:0x4 scope:local
__DSP_rude_task_pending = .sbss:0x806A74A0; // type:object size:0x4 scope:global
__DSP_rude_task = .sbss:0x806A74A4; // type:object size:0x4 scope:global
__DSP_tmp_task = .sbss:0x806A74A8; // type:object size:0x4 scope:global
__DSP_last_task = .sbss:0x806A74AC; // type:object size:0x4 scope:global
__DSP_first_task = .sbss:0x806A74B0; // type:object size:0x4 scope:global
__DSP_curr_task = .sbss:0x806A74B4; // type:object size:0x4 scope:global
currentDirectory = .sbss:0x806A74B8; // type:object size:0x4 scope:local
__DVDThreadQueue = .sbss:0x806A74C0; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x806A74C8; // type:object size:0x4 scope:local
FstStringStart = .sbss:0x806A74CC; // type:object size:0x4 scope:local
FstStart = .sbss:0x806A74D0; // type:object size:0x4 scope:local
BootInfo = .sbss:0x806A74D4; // type:object size:0x4 scope:local
CommandInfoCounter = .sbss:0x806A74E0; // type:object size:0x4 scope:local
PauseFlag = .sbss:0x806A74E4; // type:object size:0x4 scope:local
PausingFlag = .sbss:0x806A74E8; // type:object size:0x4 scope:local
FatalErrorFlag = .sbss:0x806A74EC; // type:object size:0x4 scope:local
Canceling = .sbss:0x806A74F0; // type:object size:0x4 scope:local
ResumeFromHere = .sbss:0x806A74F4; // type:object size:0x4 scope:local
NumInternalRetry = .sbss:0x806A74F8; // type:object size:0x4 scope:local
FirstTimeInBootrom = .sbss:0x806A74FC; // type:object size:0x4 scope:local
Breaking = .sbss:0x806A7500; // type:object size:0x4 scope:local
WaitingForCoverOpen = .sbss:0x806A7504; // type:object size:0x4 scope:local
WaitingForCoverClose = .sbss:0x806A7508; // type:object size:0x4 scope:local
MotorStopped = .sbss:0x806A750C; // type:object size:0x4 scope:local
ChangedDisc = .sbss:0x806A7510; // type:object size:0x4 scope:local
PreparingCover = .sbss:0x806A7514; // type:object size:0x4 scope:local
__DVDLayoutFormat = .sbss:0x806A7518; // type:object size:0x4 scope:global
DVDInitialized = .sbss:0x806A751C; // type:object size:0x4 scope:local
__BS2DVDLowIntType = .sbss:0x806A7520; // type:object size:0x4 scope:local
Prepared = .sbss:0x806A7524; // type:object size:0x4 scope:local
BootGameInfo = .sbss:0x806A7528; // type:object size:0x4 scope:local
PartInfo = .sbss:0x806A752C; // type:object size:0x4 scope:local
GameToc = .sbss:0x806A7530; // type:object size:0x4 scope:local
__DVDNumTmdBytes = .sbss:0x806A7540; // type:object size:0x4 scope:local
LastResetEnd = .sbss:0x806A7548; // type:object size:0x8 scope:local
MotorState = .sbss:0x806A7550; // type:object size:0x4 scope:local
ResetRequired = .sbss:0x806A7554; // type:object size:0x4 scope:local
LastError = .sbss:0x806A7558; // type:object size:0x4 scope:local
CancelLastError = .sbss:0x806A755C; // type:object size:0x4 scope:local
CancelCallback = .sbss:0x806A7560; // type:object size:0x4 scope:local
CurrCommand = .sbss:0x806A7564; // type:object size:0x4 scope:local
bootInfo = .sbss:0x806A7568; // type:object size:0x4 scope:local
IDShouldBe = .sbss:0x806A756C; // type:object size:0x4 scope:local
executing = .sbss:0x806A7570; // type:object size:0x4 scope:local
LastState = .sbss:0x806A7574; // type:object size:0x4 scope:global
ExistFlag = .sbss:0x806A7578; // type:object size:0x4 scope:local
NextOffset = .sbss:0x806A757C; // type:object size:0x4 scope:local
Callback = .sbss:0x806A7580; // type:object size:0x4 scope:local
FatalFunc = .sbss:0x806A7588; // type:object size:0x4 scope:local
lowIntType = .sbss:0x806A7590; // type:object size:0x4 scope:local
requestInProgress = .sbss:0x806A7598; // type:object size:0x1 scope:local
callbackInProgress = .sbss:0x806A7599; // type:object size:0x1 scope:local
freeCommandBuf = .sbss:0x806A759C; // type:object size:0x4 scope:local
freeDvdContext = .sbss:0x806A75A0; // type:object size:0x4 scope:local
dvdContextsInited = .sbss:0x806A75A4; // type:object size:0x1 scope:local
DVDLowInitCalled = .sbss:0x806A75A5; // type:object size:0x1 scope:local
spinUpValue = .sbss:0x806A75A8; // type:object size:0x4 scope:local
readLength = .sbss:0x806A75AC; // type:object size:0x4 scope:local
pathBuf = .sbss:0x806A75B0; // type:object size:0x4 scope:local
diCommand = .sbss:0x806A75B4; // type:object size:0x4 scope:local
breakRequested = .sbss:0x806A75B8; // type:object size:0x1 scope:local
__EUARTInitialized = .sbss:0x806A75C0; // type:object size:0x4 scope:local
__EUARTLastErrorCode = .sbss:0x806A75C4; // type:object size:0x4 scope:local
__EUARTSendStop = .sbss:0x806A75C8; // type:object size:0x4 scope:local
Enabled = .sbss:0x806A75CC; // type:object size:0x4 scope:local
IDSerialPort1 = .sbss:0x806A75D0; // type:object size:0x4 scope:local
Enabled = .sbss:0x806A75D8; // type:object size:0x4 scope:local
BarnacleEnabled = .sbss:0x806A75DC; // type:object size:0x4 scope:local
Dev = .sbss:0x806A75E0; // type:object size:0x4 scope:local
Chan = .sbss:0x806A75E4; // type:object size:0x4 scope:local
__fsInitialized = .sbss:0x806A75E8; // type:object size:0x4 scope:local
__devfs = .sbss:0x806A75EC; // type:object size:0x4 scope:local
_asynCnt = .sbss:0x806A75F0; // type:object size:0x4 scope:local
@LOCAL@ISFS_OpenLib__Fv@lo = .sbss:0x806A75F4; // type:object size:0x4 scope:weak
@LOCAL@ISFS_OpenLib__Fv@hi@0 = .sbss:0x806A75F8; // type:object size:0x4 scope:weak
hId = .sbss:0x806A75FC; // type:object size:0x4 scope:local
__piReg = .sbss:0x806A7600; // type:object size:0x4 scope:global
__cpReg = .sbss:0x806A7604; // type:object size:0x4 scope:global
__peReg = .sbss:0x806A7608; // type:object size:0x4 scope:global
__memReg = .sbss:0x806A760C; // type:object size:0x4 scope:global
@LOCAL@__GXShutdown__FiUl@peCount = .sbss:0x806A7610; // type:object size:0x4 scope:local
@LOCAL@__GXShutdown__FiUl@time@0 = .sbss:0x806A7618; // type:object size:0x8 scope:local
@LOCAL@__GXShutdown__FiUl@calledOnce@1 = .sbss:0x806A7620; // type:object size:0x4 scope:local
@LOCAL@GXInit__FPvUl@shutdownFuncRegistered = .sbss:0x806A7624; // type:object size:0x4 scope:weak
CPUFifoReady = .sbss:0x806A7628; // type:object size:0x1 scope:local
GPFifoReady = .sbss:0x806A7629; // type:object size:0x1 scope:local
__GXOverflowCount = .sbss:0x806A762C; // type:object size:0x4 scope:local
__GXCurrentBP = .sbss:0x806A7630; // type:object size:0x4 scope:global
BreakPointCB = .sbss:0x806A7634; // type:object size:0x4 scope:local
GXOverflowSuspendInProgress = .sbss:0x806A7638; // type:object size:0x4 scope:local
__GXCurrentThread = .sbss:0x806A763C; // type:object size:0x4 scope:local
CPGPLinked = .sbss:0x806A7640; // type:object size:0x1 scope:local
FinishQueue = .sbss:0x806A7648; // type:object size:0x8 scope:local
DrawDone = .sbss:0x806A7650; // type:object size:0x1 scope:local
DrawDoneCB = .sbss:0x806A7654; // type:object size:0x4 scope:local
TokenCB = .sbss:0x806A7658; // type:object size:0x4 scope:local
Initialized = .sbss:0x806A7660; // type:object size:0x1 scope:local
IPCCurrentBufferLo = .sbss:0x806A7664; // type:object size:0x4 scope:local
IPCCurrentBufferHi = .sbss:0x806A7668; // type:object size:0x4 scope:local
IPCBufferLo = .sbss:0x806A766C; // type:object size:0x4 scope:local
IPCBufferHi = .sbss:0x806A7670; // type:object size:0x4 scope:local
__relnchFl = .sbss:0x806A7678; // type:object size:0x4 scope:local
__relnchRpc = .sbss:0x806A767C; // type:object size:0x4 scope:local
__relnchRpcSave = .sbss:0x806A7680; // type:object size:0x4 scope:local
@LOCAL@IPCCltInit__Fv@initialized = .sbss:0x806A7684; // type:object size:0x4 scope:weak
IpcNumPendingReqs = .sbss:0x806A7688; // type:object size:0x4 scope:local
IpcNumUnIssuedReqs = .sbss:0x806A768C; // type:object size:0x4 scope:local
icenter_org = .sbss:0x806A7690; // type:object size:0x8 scope:local
kp_stick_clamp_cross = .sbss:0x806A7698; // type:object size:0x4 scope:global
kp_ex_trigger_min = .sbss:0x806A769C; // type:object size:0x4 scope:local
kp_ex_analog_min = .sbss:0x806A76A0; // type:object size:0x4 scope:local
kp_initialized = .sbss:0x806A76A4; // type:object size:0x1 scope:local
Vec2_0 = .sbss:0x806A76A8; // type:object size:0x8 scope:local
kp_wbc_max_weight = .sbss:0x806A76B0; // type:object size:0x8 scope:local
kp_wbc_min_weight = .sbss:0x806A76B8; // type:object size:0x8 scope:local
kp_wbc_tgc_weight = .sbss:0x806A76C0; // type:object size:0x8 scope:local
kp_wbc_ave_sample_count = .sbss:0x806A76C8; // type:object size:0x2 scope:local
kp_wbc_failure_count = .sbss:0x806A76CA; // type:object size:0x1 scope:local
kp_wbc_zero_point_done = .sbss:0x806A76CB; // type:object size:0x1 scope:local
kp_wbc_zero_point_wait = .sbss:0x806A76CC; // type:object size:0x1 scope:local
kp_wbc_tgc_weight_done = .sbss:0x806A76CD; // type:object size:0x1 scope:local
kp_wbc_tgc_weight_wait = .sbss:0x806A76CE; // type:object size:0x2 scope:local
kp_wbc_tgc_weight_err = .sbss:0x806A76D0; // type:object size:0x1 scope:local
